     1→     1→```text
   198→   198→5. TREATMENT-SPECIFIC IMAGE DIRECTION
   199→   199→==================================================
   200→   200→
   201→   201→Use different, contextually relevant images for each treatment category.
   202→   202→
   203→   203→Do not repeat the same doctor-patient image across all cards.
   204→   204→
   205→   205→A. Testosterone Replacement Therapy
   206→   206→
   207→   207→Use:
   208→   208→
   209→   209→- Male patient reviewing laboratory results with a clinician
   210→   210→- Hormone consultation
   211→   211→- Bloodwork review
   212→   212→- Private men’s-health consultation
   213→   213→
   214→   214→Avoid:
   215→   215→
   216→   216→- Syringe close-ups
   217→   217→- Bodybuilders
   218→   218→- Unsupervised testosterone imagery
   219→   219→- Medication product promotion
   220→   220→
   221→   221→B. Hormone Optimization
   222→   222→
   223→   223→Use:
   224→   224→
   225→   225→- Clinician reviewing biomarker or hormone data
   226→   226→- Adult patient discussing energy, sleep, and wellness goals
   227→   227→- Modern diagnostic consultation
   228→   228→
   229→   229→C. Erectile Dysfunction Care
   230→   230→
   231→   231→Use:
   232→   232→
   233→   233→- Discreet private consultation
   234→   234→- Mature male patient speaking with a clinician
   235→   235→- Professional and respectful imagery
   236→   236→
   237→   237→Avoid:
   238→   238→
   239→   239→- Explicit imagery
   240→   240→- Embarrassing or comedic visuals
   241→   241→- Suggestive stock photography
   242→   242→
   243→   243→D. Medical Weight Loss
   244→   244→
   245→   245→Use:
   246→   246→
   247→   247→- Clinician-guided weight-management consultation
   248→   248→- Patient reviewing progress data
   249→   249→- Nutrition or metabolic-health discussion
   250→   250→
   251→   251→Avoid:
   252→   252→
   253→   253→- Shame-based body imagery
   254→   254→- Tape measures around stomachs
   255→   255→- Extreme before-and-after photography
   256→   256→
   257→   257→E. GLP-1 Programs
   258→   258→
   259→   259→Use:
   260→   260→
   261→   261→- Medical weight-management consultation
   262→   262→- Clinician reviewing a structured treatment program
   263→   263→- Patient monitoring health progress
   264→   264→
   265→   265→Avoid:
   266→   266→
   267→   267→- Branded medication packaging
   268→   268→- Guaranteed weight-loss claims
   269→   269→- Needle-focused imagery
   270→   270→
   271→   271→F. Peptide Therapy
   272→   272→
   273→   273→Use:
   274→   274→
   275→   275→- Research-informed consultation
   276→   276→- Clinician reviewing treatment information
   277→   277→- Modern laboratory or clinical environment
   278→   278→
   279→   279→Avoid:
   280→   280→
   281→   281→- Fake molecular graphics
   282→   282→- Unverified scientific claims
   283→   283→- Dramatic anti-aging visuals
   284→   284→
   285→   285→G. Hair Restoration
   286→   286→
   287→   287→Use:
   288→   288→
   289→   289→- Hair and scalp consultation
   290→   290→- Clinician examining hair density
   291→   291→- Modern hair-restoration clinic
   292→   292→
   293→   293→H. Sexual Wellness
   294→   294→
   295→   295→Use:
   296→   296→
   297→   297→- Discreet consultation
   298→   298→- Confidential provider-patient discussion
   299→   299→- Mature, respectful lifestyle image
   300→   300→
   301→   301→I. Longevity Medicine
   302→   302→
   303→   303→Use:
   304→   304→
   305→   305→- Biomarker review
   306→   306→- Preventive-health consultation
   307→   307→- Healthy mature male lifestyle
   308→   308→- Advanced diagnostics
   309→   309→
   310→   310→J. Performance & Recovery
   311→   311→
   312→   312→Use:
   313→   313→
   314→   314→- Recovery consultation
   315→   315→- Movement or performance assessment
   316→   316→- Clinical recovery technology
   317→   317→- Athlete meeting with a healthcare professional
   318→   318→
   319→   319→Avoid:
   320→   320→
   321→   321→- Gym-only bodybuilding imagery
   322→   322→- Influencer-style fitness content
   323→   323→
   324→   324→K. Preventive Men’s Health
   325→   325→
   326→   326→Use:
   327→   327→
   328→   328→- Routine checkup
   329→   329→- Preventive screening
   330→   330→- Blood-pressure or wellness consultation
   331→   331→
   332→   332→L. Telehealth Services
   333→   333→
   334→   334→Use:
   335→   335→
   336→   336→- Male patient speaking with a clinician through a laptop or tablet
   337→   337→- Private home environment
   338→   338→- Professional telehealth interface
   339→   339→
   340→   340→==================================================
   341→   341→6. IMAGE QUALITY RULES
   342→   342→==================================================
   343→   343→
   344→   344→High-quality imagery is non-negotiable.
   345→   345→
   346→   346→Every visual asset must be:
   347→   347→
   348→   348→- Relevant to its treatment category
   349→   349→- High resolution
   350→   350→- Professionally composed
   351→   351→- Properly cropped
   352→   352→- Visually consistent with the overall website
   353→   353→- Legally usable
   354→   354→- Optimized for web performance
   355→   355→- Accessible
   356→   356→- Responsive
   357→   357→
   358→   358→Do not use:
   359→   359→
   360→   360→- Fake image URLs
   361→   361→- Broken placeholders
   362→   362→- Low-resolution assets
   363→   363→- Watermarked images
   364→   364→- Visible competitor branding
   365→   365→- Repeated photos across unrelated sections
   366→   366→- Random medical equipment unrelated to the treatment
   367→   367→- AI-generated imagery with inaccurate anatomy
   368→   368→- Images where hands, faces, medical devices, or text appear distorted
   369→   369→
   370→   370→Use real licensed photography where possible.
   371→   371→
   372→   372→If temporary development imagery is needed, use approved sources such as Unsplash or Pexels, but organize the code so assets can be replaced easily before production.
   373→   373→
   374→   374→==================================================
   375→   375→7. TREATMENT ICON SYSTEM
   376→   376→==================================================
   377→   377→
   378→   378→Add a consistent icon system to reinforce each treatment category.
   379→   379→
   380→   380→Examples:
   381→   381→
   382→   382→- TRT: laboratory vial, hormone graph, or biomarker icon
   383→   383→- Hormone Optimization: connected biomarker nodes
   384→   384→- ED Care: discreet heart and wellness symbol
   385→   385→- Medical Weight Loss: metabolic-health or progress icon
   386→   386→- GLP-1: structured care pathway icon
   387→   387→- Peptides: clinical molecular or sequence symbol
   388→   388→- Hair Restoration: hair follicle icon
   389→   389→- Sexual Wellness: privacy and wellness icon
   390→   390→- Longevity: healthspan or circular vitality icon
   391→   391→- Performance & Recovery: recovery pulse icon
   392→   392→- Preventive Health: shield and check icon
   393→   393→- Telehealth: video consultation icon
   394→   394→
   395→   395→Icons must:
   396→   396→
   397→   397→- Share one consistent style
   398→   398→- Use the Novalyte AI color system
   399→   399→- Be simple and premium
   400→   400→- Remain legible at small sizes
   401→   401→- Not imply medical diagnosis
   402→   402→- Not rely on emoji
   403→   403→
   404→   404→==================================================
   405→   405→8. LEARN MORE PAGES
   406→   406→==================================================
   407→   407→
   408→   408→Every “Learn More” action must open a dedicated treatment education page.
   409→   409→
   410→   410→Do not open a popup modal.
   411→   411→
   412→   412→Use dedicated indexable URLs such as:
   413→   413→
   414→   414→- `/treatments/testosterone-replacement-therapy`
   415→   415→- `/treatments/hormone-optimization`
   416→   416→- `/treatments/erectile-dysfunction`
   417→   417→- `/treatments/medical-weight-loss`
   418→   418→- `/treatments/glp-1-programs`
   419→   419→- `/treatments/peptide-therapy`
   420→   420→- `/treatments/hair-restoration`
   421→   421→- `/treatments/longevity-medicine`
   422→   422→
   423→   423→Each treatment page should include:
   424→   424→
   425→   425→1. Treatment-specific hero image
   426→   426→2. Clear explanation of the treatment
   427→   427→3. Who may consider discussing it with a provider
   428→   428→4. Common goals or concerns
   429→   429→5. What a consultation may involve
   430→   430→6. Possible testing or evaluation
   431→   431→7. Potential benefits discussed responsibly
   432→   432→8. Risks, limitations, or uncertainties
   433→   433→9. Questions to ask a provider
   434→   434→10. Frequently asked questions
   435→   435→11. Relevant Journal articles
   436→   436→12. Relevant clinic listings
   437→   437→13. “Take Assessment” CTA
   438→   438→14. Medical disclaimer
   439→   439→15. Sources and references where medical claims are included
   440→   440→
   441→   441→The page must not promise treatment eligibility or outcomes.
   442→   442→
   443→   443→==================================================
   444→   444→9. EXPAND THE JOURNAL CONNECTION
   445→   445→==================================================
   446→   446→
   447→   447→Connect treatment categories to relevant Journal content.
   448→   448→
   449→   449→Each category should show two to four related articles.
   450→   450→
   451→   451→Examples for TRT:
   452→   452→
   453→   453→- What Are Common Signs of Low Testosterone?
   454→   454→- What Happens During a Testosterone Consultation?
   455→   455→- What Lab Tests Are Commonly Discussed Before TRT?
   456→   456→- How Much Does TRT Typically Cost?
   457→   457→- Telehealth vs. In-Person TRT Care
   458→   458→- Questions to Ask a Men’s Health Provider
   459→   459→
   460→   460→Examples for GLP-1:
   461→   461→
   462→   462→- How Clinician-Guided GLP-1 Programs Work
   463→   463→- What to Discuss Before Starting a Medical Weight-Loss Program
   464→   464→- GLP-1 Costs and Self-Pay Considerations
   465→   465→- Why Ongoing Monitoring Matters
   466→   466→
   467→   467→Examples for ED Care:
   468→   468→
   469→   469→- When to Speak With a Provider About Erectile Dysfunction
   470→   470→- Common Causes Providers May Evaluate
   471→   471→- Telehealth Options for Sexual-Wellness Care
   472→   472→- Questions to Ask During a Private Consultation
   473→   473→
   474→   474→Journal requirements:
   475→   475→
   476→   476→- Dedicated article URLs
   477→   477→- No modal articles
   478→   478→- Long-form, useful content
   479→   479→- High-quality hero image
   480→   480→- Relevant inline images
   481→   481→- Clear heading structure
   482→   482→- Related articles
   483→   483→- Sources and references
   484→   484→- Medical-review field where applicable
   485→   485→- Published and updated dates
   486→   486→- Relevant clinic CTA
   487→   487→- Relevant assessment CTA
   488→   488→- No fabricated claims
   489→   489→
   490→   490→==================================================
   491→   491→10. ASSESSMENT EXPERIENCE REDESIGN
   492→   492→==================================================
   493→   493→
   494→   494→The assessment must feel effortless and fast while still collecting meaningful intent and contact information.
   495→   495→
   496→   496→Use a one-question-at-a-time experience.
   497→   497→
   498→   498→For simple single-choice questions:
   499→   499→
   500→   500→- The user clicks an answer
   501→   501→- The selected answer animates briefly
   502→   502→- The interface automatically advances to the next question
   503→   503→- No separate “Continue” button is required
   504→   504→
   505→   505→For multi-select questions:
   506→   506→
   507→   507→- Allow the user to choose multiple answers
   508→   508→- Show a small “Continue” button only when required
   509→   509→- Make the distinction between single-select and multi-select clear
   510→   510→
   511→   511→For typed fields:
   512→   512→
   513→   513→- Use a Continue button or keyboard Enter
   514→   514→- Validate before advancing
   515→   515→
   516→   516→Animation requirements:
   517→   517→
   518→   518→- Smooth horizontal or fade transition
   519→   519→- Approximately 200–350 milliseconds
   520→   520→- No distracting motion
   521→   521→- Preserve browser back behavior
   522→   522→- Respect `prefers-reduced-motion`
   523→   523→- Do not lose previously entered answers
   524→   524→
   525→   525→==================================================
   526→   526→11. CAPTURE CONTACT INFORMATION EARLY
   527→   527→==================================================
   528→   528→
   529→   529→Capture contact information near the beginning of the assessment, but do so transparently.
   530→   530→
   531→   531→Do not collect a full street address unless it is operationally necessary.
   532→   532→
   533→   533→For clinic matching, use:
   534→   534→
   535→   535→- First name
   536→   536→- Last name
   537→   537→- Email address
   538→   538→- Mobile phone number
   539→   539→- ZIP code
   540→   540→- State
   541→   541→
   542→   542→Recommended assessment sequence:
   543→   543→
   544→   544→Step 1:
   545→   545→Treatment selected
   546→   546→
   547→   547→Step 2:
   548→   548→First name and last name
   549→   549→
   550→   550→Step 3:
   551→   551→Email address
   552→   552→
   553→   553→Step 4:
   554→   554→Mobile phone number
   555→   555→
   556→   556→Step 5:
   557→   557→ZIP code and state
   558→   558→
   559→   559→Step 6 onward:
   560→   560→Treatment-specific questions
   561→   561→
   562→   562→Final step:
   563→   563→Consent and review
   564→   564→
   565→   565→Add a short explanation above the contact fields:
   566→   566→
   567→   567→“We use this information to save your progress, prepare your results, and help connect you with relevant clinics. Submitting your information does not require you to book treatment.”
   568→   568→
   569→   569→Do not disguise the lead-capture purpose.
   570→   570→
   571→   571→Do not tell users the information is required for medical evaluation unless that is actually true.
   572→   572→
   573→   573→==================================================
   574→   574→12. CONTACT VALIDATION
   575→   575→==================================================
   576→   576→
   577→   577→Email:
   578→   578→
   579→   579→- Validate format
   580→   580→- Remove accidental leading or trailing spaces
   581→   581→- Reject obviously invalid addresses
   582→   582→- Prevent multiple `@` characters
   583→   583→- Suggest corrections for common domain typos where possible
   584→   584→- Ask the user to confirm the address before final submission
   585→   585→
   586→   586→Phone:
   587→   587→
   588→   588→- Format as the user types
   589→   589→- Validate plausible U.S. numbers
   590→   590→- Reject incomplete values
   591→   591→- Support mobile autofill
   592→   592→- Do not assume phone consent equals SMS marketing consent
   593→   593→
   594→   594→ZIP code:
   595→   595→
   596→   596→- Validate five-digit U.S. ZIP code
   597→   597→- Use ZIP code to support clinic matching
   598→   598→- Do not ask for full home address unless necessary
   599→   599→
   600→   600→Consent:
   601→   601→
   602→   602→Use separate checkboxes for:
   603→   603→
   604→   604→- Contact regarding the consultation request
   605→   605→- SMS communication
   606→   606→- Marketing communication, if included
   607→   607→
   608→   608→Do not preselect consent boxes.
   609→   609→
   610→   610→==================================================
   611→   611→13. TREATMENT-SPECIFIC QUESTIONS
   612→   612→==================================================
   613→   613→
   614→   614→Keep most treatment assessments between approximately 7 and 10 meaningful questions after contact capture.
   615→   615→
   616→   616→Questions should determine:
   617→   617→
   618→   618→- What the user is interested in
   619→   619→- What they want to improve
   620→   620→- How long the concern has existed
   621→   621→- Whether they have spoken with a provider
   622→   622→- Whether they have recent labs where relevant
   623→   623→- Whether they prefer telehealth or in-person care
   624→   624→- How soon they want to act
   625→   625→- Whether they are open to self-pay care
   626→   626→- General budget comfort where appropriate
   627→   627→- Whether they are ready for a consultation
   628→   628→
   629→   629→Do not ask unnecessary medical-history questions merely to make the form appear clinical.
   630→   630→
   631→   631→Novalyte AI must not make clinical eligibility decisions.
   632→   632→
   633→   633→==================================================
   634→   634→14. EXAMPLE TRT ASSESSMENT FLOW
   635→   635→==================================================
   636→   636→
   637→   637→Question 1:
   638→   638→What would you most like to improve?
   639→   639→
   640→   640→- Energy
   641→   641→- Motivation
   642→   642→- Strength
   643→   643→- Muscle development
   644→   644→- Sexual health
   645→   645→- Mood
   646→   646→- Recovery
   647→   647→- General wellness
   648→   648→
   649→   649→Question 2:
   650→   650→How long have you noticed these concerns?
   651→   651→
   652→   652→- Less than 3 months
   653→   653→- 3–6 months
   654→   654→- 6–12 months
   655→   655→- More than 1 year
   656→   656→
   657→   657→Question 3:
   658→   658→Have you had testosterone or hormone lab work recently?
   659→   659→
   660→   660→- Yes, within the last 3 months
   661→   661→- Yes, within the last year
   662→   662→- No
   663→   663→- I am not sure
   664→   664→
   665→   665→Question 4:
   666→   666→Have you discussed these concerns with a healthcare professional?
   667→   667→
   668→   668→- Yes
   669→   669→- No
   670→   670→- I have an appointment scheduled
   671→   671→
   672→   672→Question 5:
   673→   673→Have you previously used testosterone therapy?
   674→   674→
   675→   675→- Yes, currently
   676→   676→- Yes, previously
   677→   677→- No
   678→   678→- Prefer not to say
   679→   679→
   680→   680→Question 6:
   681→   681→What type of care would you prefer?
   682→   682→
   683→   683→- Telehealth
   684→   684→- In-person
   685→   685→- Either
   686→   686→
   687→   687→Question 7:
   688→   688→How soon would you like to speak with a provider?
   689→   689→
   690→   690→- Within 7 days
   691→   691→- Within 2 weeks
   692→   692→- Within 30 days
   693→   693→- Within 1–3 months
   694→   694→- I am researching
   695→   695→
   696→   696→Question 8:
   697→   697→Some men’s-health services may require direct payment. Are you open to discussing self-pay care?
   698→   698→
   699→   699→- Yes
   700→   700→- Possibly, depending on cost
   701→   701→- I need insurance-covered care only
   702→   702→- I am not sure
   703→   703→
   704→   704→Question 9:
   705→   705→What monthly cost range would you be comfortable discussing?
   706→   706→
   707→   707→- Under $100
   708→   708→- $100–$199
   709→   709→- $200–$299
   710→   710→- $300+
   711→   711→- I need more information first
   712→   712→
   713→   713→Final:
   714→   714→Review information and provide consent
   715→   715→
   716→   716→Do not show the user a message stating that they “qualify for TRT.”
   717→   717→
   718→   718→==================================================
   719→   719→15. AUTO-ADVANCE BEHAVIOR
   720→   720→==================================================
   721→   721→
   722→   722→For all single-choice questions:
   723→   723→
   724→   724→1. User clicks an option
   725→   725→2. Option receives a selected state
   726→   726→3. Answer is saved immediately
   727→   727→4. A subtle transition begins
   728→   728→5. The next question appears automatically
   729→   729→
   730→   730→The experience should feel fast, similar to a premium onboarding flow.
   731→   731→
   732→   732→Include:
   733→   733→
   734→   734→- Back button
   735→   735→- Progress indicator
   736→   736→- Save progress
   737→   737→- Resume later
   738→   738→- Keyboard selection
   739→   739→- Mobile tap optimization
   740→   740→- Error recovery
   741→   741→- Session persistence
   742→   742→
   743→   743→Do not auto-advance when:
   744→   744→
   745→   745→- Multiple selections are permitted
   746→   746→- The user must enter text
   747→   747→- Consent is required
   748→   748→- The answer requires confirmation
   749→   749→- Validation fails
   750→   750→
   751→   751→==================================================
   752→   752→16. RESULT AND ROUTING LOGIC
   753→   753→==================================================
   754→   754→
   755→   755→After completion, route users based on their intent and readiness signals.
   756→   756→
   757→   757→Do not tell users they are medically qualified or disqualified.
   758→   758→
   759→   759→Possible internal routing statuses:
   760→   760→
   761→   761→- High consultation intent
   762→   762→- Ready within 30 days
   763→   763→- Research stage
   764→   764→- Insurance-dependent
   765→   765→- Self-pay open
   766→   766→- Needs more education
   767→   767→- Incomplete
   768→   768→- Invalid contact data
   769→   769→
   770→   770→A. HIGH-INTENT USER
   771→   771→
   772→   772→Show:
   773→   773→
   774→   774→- Personalized summary
   775→   775→- Relevant clinics
   776→   776→- Request consultation CTA
   777→   777→- Treatment education
   778→   778→- Next steps
   779→   779→- Expected contact process
   780→   780→
   781→   781→Suggested message:
   782→   782→
   783→   783→“Your responses indicate that you are ready to explore a provider consultation. Review clinics that match your treatment interest, location, timing, and care preferences.”
   784→   784→
   785→   785→B. RESEARCH-STAGE USER
   786→   786→
   787→   787→Show:
   788→   788→
   789→   789→- Relevant treatment guide
   790→   790→- Recommended Journal articles
   791→   791→- Questions to ask a provider
   792→   792→- Option to save results
   793→   793→- Option to return later
   794→   794→- Clinic directory link
   795→   795→
   796→   796→Suggested message:
   797→   797→
   798→   798→“You may benefit from reviewing additional information before requesting a consultation. We selected several resources based on your interests.”
   799→   799→
   800→   800→C. INSURANCE-DEPENDENT OR COST-CONCERNED USER
   801→   801→
   802→   802→Do not treat this user disrespectfully or describe them as unqualified.
   803→   803→
   804→   804→Show:
   805→   805→
   806→   806→- Cost education
   807→   807→- Insurance guidance
   808→   808→- Self-pay explanation
   809→   809→- Lower-cost or financing information where legitimate
   810→   810→- Relevant clinics that publish pricing or accept insurance
   811→   811→- Journal content
   812→   812→
   813→   813→Suggested message:
   814→   814→
   815→   815→“Coverage and pricing vary by clinic. Review cost and insurance resources before deciding which care options fit your situation.”
   816→   816→
   817→   817→D. USER OUTSIDE AN AVAILABLE SERVICE AREA
   818→   818→
   819→   819→Show:
   820→   820→
   821→   821→- Telehealth options if legally and operationally available
   822→   822→- Journal resources
   823→   823→- Notify-me option
   824→   824→- General provider-search guidance
   825→   825→
   826→   826→==================================================
   827→   827→17. “NOT QUALIFIED” LANGUAGE
   828→   828→==================================================
   829→   829→
   830→   830→Do not display:
   831→   831→
   832→   832→- You are not qualified
   833→   833→- You failed the assessment
   834→   834→- You are not eligible for care
   835→   835→- You cannot afford treatment
   836→   836→- Treatment is not for you
   837→   837→
   838→   838→Use respectful routing language.
   839→   839→
   840→   840→Preferred language:
   841→   841→
   842→   842→- “You may benefit from learning more before requesting a consultation.”
   843→   843→- “Based on your timeline, these resources may be a better next step.”
   844→   844→- “Coverage and pricing vary, so review these options before continuing.”
   845→   845→- “A licensed provider determines whether any treatment is appropriate.”
   846→   846→
   847→   847→==================================================
   848→   848→18. AI-GUIDED CARE DISCOVERY
   849→   849→==================================================
   850→   850→
   851→   851→Keep the guided care discovery feature, but improve its presentation.
   852→   852→
   853→   853→It should not appear as a long checklist inside a generic card.
   854→   854→
   855→   855→Create a refined interactive section with:
   856→   856→
   857→   857→- A conversational heading
   858→   858→- Short prompt
   859→   859→- Selectable goals
   860→   860→- Treatment recommendations
   861→   861→- Explanation of each recommendation
   862→   862→- Related articles
   863→   863→- Relevant assessment CTA
   864→   864→
   865→   865→Possible heading:
   866→   866→
   867→   867→Not Sure Which Treatment Fits Your Goals?
   868→   868→
   869→   869→Prompt:
   870→   870→
   871→   871→“Select the areas you would like to improve. We will organize relevant treatment categories and educational resources.”
   872→   872→
   873→   873→Use visual selectable chips or tiles for:
   874→   874→
   875→   875→- Energy
   876→   876→- Weight management
   877→   877→- Sexual health
   878→   878→- Hair loss
   879→   879→- Strength and recovery
   880→   880→- Hormone health
   881→   881→- Sleep
   882→   882→- Preventive health
   883→   883→- Longevity
   884→   884→- General men’s health
   885→   885→
   886→   886→After selection, show:
   887→   887→
   888→   888→- Two or three relevant categories
   889→   889→- Short explanation
   890→   890→- Relevant article
   891→   891→- Take assessment CTA
   892→   892→
   893→   893→Always show:
   894→   894→
   895→   895→“This guidance is educational and is not a diagnosis.”
   896→   896→
   897→   897→==================================================
   898→   898→19. HOW IT WORKS REDESIGN
   899→   899→==================================================
   900→   900→
   901→   901→Remove the current six-step card grid.
   902→   902→
   903→   903→Do not place every step inside a separate box.
   904→   904→
   905→   905→Redesign “How It Works” as a connected visual process similar to the ecosystem logic used on the homepage.
   906→   906→
   907→   907→Create a horizontal process illustration on desktop and vertical process on mobile.
   908→   908→
   909→   909→Suggested steps:
   910→   910→
   911→   911→1. Choose a goal
   912→   912→2. Complete a short assessment
   913→   913→3. Review relevant guidance
   914→   914→4. Discover matching clinics
   915→   915→5. Request a consultation
   916→   916→6. Speak with a licensed provider
   917→   917→
   918→   918→Visual direction:
   919→   919→
   920→   920→- Connected line or pathway
   921→   921→- Numbered milestones
   922→   922→- Small supporting icons
   923→   923→- Subtle animated progress
   924→   924→- Clean background
   925→   925→- Strong central flow
   926→   926→- No excessive card borders
   927→   927→
   928→   928→The illustration should explain how information moves through the Novalyte AI process.
   929→   929→
